const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x1A0D, 0x0000, 0x0000, 0x0000, 0x19CB, 0x337A, 0x2A97, 0x08E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x3456, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C9, 0x21F6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2232, 0x331A, 0x19AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B33, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22B4, 0x0000, 0x0000, 0x2A95, 0x33D9, 0x1A0B, 0x194D, 0x0000, 0x19CF, 0x19AE, 0x0000, 0x0000, 0x110D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x3417, 0x3456, 0x0926, 0x0000, 0x11AB, 0x2AF4,
 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198C, 0x2A76, 0x21F4, 0x10EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927,
 0x2B34, 0x1A2D, 0x0000, 0x0041, 0x2B34, 0x2B76, 0x2AB6, 0x2A97, 0x08A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2310, 0x2BD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192E, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10E8, 0x32FA, 0x2270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2312, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22B4, 0x0000, 0x0000, 0x2AB6, 0x3419, 0x1168, 0x198F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x110D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x3478, 0x22CE, 0x0000, 0x0000, 0x2AF4, 0x1169,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x2A95, 0x2215, 0x110C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0906, 0x2B34, 0x1A2E, 0x0000, 0x0062, 0x2B34, 0x22B1, 0x2AD7, 0x2A96, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x1AAD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10EB, 0x10EB, 0x21F3, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
